time,temperature_2m,dew_point_2m,relative_humidity_2m,precipitation,cloud_cover,pressure_msl,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,sunshine_duration,rain,snowfall,vapour_pressure_deficit,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_temperature_7_to_28cm,soil_temperature_28_to_100cm,soil_temperature_100_to_255cm,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,soil_moisture_28_to_100cm,soil_moisture_100_to_255cm
2026-08-13 19:00:00+00:00,24.2,7.0,33,0.0,0,1022.6,5.87,9.82,17,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.2,27.3,25.5,22.0,17.1,0.092,0.146,0.163,0.247
2026-08-13 20:00:00+00:00,23.0,7.3,36,0.0,0,1022.8,5.18,8.84,15,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.16,26.1,25.5,22.0,17.1,0.092,0.146,0.163,0.247
2026-08-13 21:00:00+00:00,22.0,7.3,39,0.0,13,1022.9,4.67,8.23,21,9.9,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.14,25.0,25.4,22.0,17.1,0.092,0.146,0.163,0.247
2026-08-13 22:00:00+00:00,21.1,7.2,41,0.0,0,1022.6,4.39,7.93,24,8.8,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.13,24.1,25.4,22.0,17.1,0.092,0.146,0.163,0.247
2026-08-13 23:00:00+00:00,20.3,7.1,43,0.0,0,1022.4,4.3,7.88,23,8.2,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.12,23.2,25.2,22.0,17.1,0.092,0.146,0.163,0.247
2026-08-14 00:00:00+00:00,18.2,7.3,49,0.0,0,1022.3,3.88,7.36,22,8.1,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.09,21.8,24.9,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 01:00:00+00:00,17.7,7.2,50,0.0,0,1021.8,3.81,7.13,23,7.1,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.08,21.1,24.7,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 02:00:00+00:00,17.3,7.3,52,0.0,0,1021.6,3.87,7.27,25,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.08,20.5,24.5,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 03:00:00+00:00,17.0,7.3,53,0.0,0,1021.4,3.94,7.4,26,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.08,19.9,24.3,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 04:00:00+00:00,17.1,7.4,53,0.0,0,1021.3,4.11,7.68,32,7.6,7.0,2.0,5.0,0.0,0.0,0.0,0.92,0.08,19.5,24.1,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 05:00:00+00:00,18.7,7.8,49,0.0,0,1021.4,3.58,8.51,30,7.6,103.0,61.0,42.0,3600.0,0.0,0.0,1.1,0.12,19.7,23.9,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 06:00:00+00:00,20.8,8.0,44,0.0,6,1021.5,3.83,6.05,40,8.7,263.0,192.0,71.0,3600.0,0.0,0.0,1.39,0.22,20.8,23.7,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 07:00:00+00:00,23.1,8.3,39,0.0,5,1021.2,3.78,5.32,61,9.0,423.0,328.0,95.0,3600.0,0.0,0.0,1.73,0.33,22.5,23.6,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 08:00:00+00:00,25.2,9.2,36,0.0,1,1021.2,3.74,5.14,82,9.1,579.0,471.0,108.0,3600.0,0.0,0.0,2.03,0.44,24.5,23.5,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 09:00:00+00:00,26.8,10.1,35,0.0,0,1021.1,3.69,5.0,103,9.4,706.0,598.0,108.0,3600.0,0.0,0.0,2.28,0.53,26.7,23.6,21.8,17.1,0.092,0.146,0.163,0.247
2026-08-14 10:00:00+00:00,28.3,10.2,32,0.0,0,1020.9,3.2,4.32,115,9.3,787.0,673.0,114.0,3600.0,0.0,0.0,2.59,0.6,28.8,23.7,21.8,17.1,0.091,0.146,0.163,0.247
2026-08-14 11:00:00+00:00,29.4,9.9,30,0.0,3,1020.3,2.57,3.41,127,8.6,821.0,706.0,115.0,3600.0,0.0,0.0,2.88,0.62,30.8,24.0,21.8,17.1,0.091,0.146,0.163,0.247
2026-08-14 12:00:00+00:00,30.8,9.6,27,0.0,57,1019.6,2.18,2.76,127,7.5,748.0,602.0,146.0,3600.0,0.0,0.0,3.25,0.59,32.6,24.3,21.8,17.1,0.091,0.146,0.163,0.247
2026-08-14 13:00:00+00:00,30.9,9.0,26,0.0,68,1018.9,2.22,2.91,121,6.7,648.0,500.0,148.0,3600.0,0.0,0.0,3.31,0.52,33.5,24.6,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 14:00:00+00:00,31.0,8.6,25,0.0,96,1018.5,2.57,3.36,117,6.9,511.0,338.0,173.0,3600.0,0.0,0.0,3.36,0.45,33.7,24.9,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 15:00:00+00:00,30.6,8.4,25,0.0,51,1018.1,2.56,3.42,111,6.9,380.0,242.0,138.0,3600.0,0.0,0.0,3.29,0.36,33.4,25.2,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 16:00:00+00:00,30.2,8.3,25,0.0,52,1017.9,2.31,3.14,108,6.5,240.0,130.0,110.0,3600.0,0.0,0.0,3.19,0.25,32.6,25.5,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 17:00:00+00:00,29.1,8.5,27,0.0,23,1017.6,1.86,2.95,85,5.6,107.0,48.0,59.0,3600.0,0.0,0.0,2.92,0.15,31.5,25.6,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 18:00:00+00:00,26.4,9.8,35,0.0,19,1018.0,1.54,3.89,36,3.4,20.0,8.0,12.0,1600.5,0.0,0.0,2.23,0.06,29.6,25.8,21.8,17.2,0.091,0.146,0.163,0.247
2026-08-14 19:00:00+00:00,25.4,9.9,37,0.0,3,1018.3,2.32,4.91,57,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.08,28.1,25.8,21.9,17.2,0.091,0.146,0.163,0.247
2026-08-14 20:00:00+00:00,24.6,9.8,39,0.0,9,1018.5,2.84,5.66,66,4.7,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.1,26.9,25.8,21.9,17.2,0.091,0.146,0.163,0.247
2026-08-14 21:00:00+00:00,24.0,9.7,40,0.0,9,1018.6,3.27,6.68,67,5.8,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.1,26.0,25.8,21.9,17.2,0.091,0.146,0.163,0.247
2026-08-14 22:00:00+00:00,23.3,9.8,42,0.0,0,1018.7,3.09,5.94,63,5.8,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.09,25.1,25.7,21.9,17.2,0.091,0.146,0.163,0.247
2026-08-14 23:00:00+00:00,22.2,9.9,45,0.0,0,1018.6,3.0,5.64,57,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.08,24.4,25.6,21.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 00:00:00+00:00,20.3,9.6,50,0.0,7,1018.7,3.52,6.75,84,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.08,23.4,24.9,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 01:00:00+00:00,19.9,9.9,52,0.0,1,1018.4,3.46,6.73,85,6.6,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.08,22.7,24.8,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 02:00:00+00:00,19.0,9.9,56,0.0,0,1018.6,2.62,5.52,114,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.05,22.0,24.6,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 03:00:00+00:00,18.1,10.0,59,0.0,0,1018.7,2.17,4.41,128,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.03,21.2,24.5,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 04:00:00+00:00,18.1,10.0,59,0.0,0,1018.9,2.29,4.21,144,3.8,7.0,2.0,5.0,0.0,0.0,0.0,0.85,0.04,20.6,24.3,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 05:00:00+00:00,20.0,10.0,53,0.0,0,1019.0,2.3,4.52,153,4.6,101.0,59.0,42.0,3600.0,0.0,0.0,1.11,0.09,20.8,24.1,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 06:00:00+00:00,22.2,9.0,43,0.0,4,1019.5,1.8,3.32,178,5.5,261.0,192.0,69.0,3600.0,0.0,0.0,1.52,0.18,21.9,23.9,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 07:00:00+00:00,24.7,9.3,38,0.0,0,1019.4,2.53,3.58,207,6.5,425.0,333.0,92.0,3600.0,0.0,0.0,1.94,0.32,23.7,23.8,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 08:00:00+00:00,26.7,9.7,34,0.0,0,1019.3,2.84,3.9,214,7.6,581.0,482.0,99.0,3600.0,0.0,0.0,2.29,0.44,25.9,23.8,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 09:00:00+00:00,28.4,9.6,31,0.0,0,1019.0,3.01,4.0,223,8.0,705.0,599.0,106.0,3600.0,0.0,0.0,2.66,0.54,28.1,23.9,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 10:00:00+00:00,29.7,9.1,28,0.0,0,1018.7,2.69,3.54,228,8.1,786.0,676.0,110.0,3600.0,0.0,0.0,3.01,0.61,30.2,24.0,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 11:00:00+00:00,30.6,8.8,26,0.0,0,1018.2,2.26,2.97,225,7.6,819.0,707.0,112.0,3600.0,0.0,0.0,3.25,0.63,32.1,24.3,20.9,17.2,0.091,0.146,0.163,0.247
2026-08-15 12:00:00+00:00,31.8,8.7,24,0.0,13,1017.7,2.67,3.44,218,7.0,801.0,690.0,111.0,3600.0,0.0,0.0,3.58,0.64,33.9,24.8,21.0,17.2,0.091,0.146,0.163,0.247
2026-08-15 13:00:00+00:00,31.6,8.5,24,0.0,6,1017.2,2.85,3.66,232,7.7,634.0,440.0,194.0,3600.0,0.0,0.0,3.53,0.54,34.4,25.1,21.1,17.2,0.091,0.146,0.163,0.247
2026-08-15 14:00:00+00:00,31.7,8.2,23,0.0,3,1016.8,2.87,3.7,247,7.8,609.0,500.0,109.0,3600.0,0.0,0.0,3.58,0.52,34.7,25.4,21.1,17.2,0.091,0.146,0.163,0.247
2026-08-15 15:00:00+00:00,31.4,7.8,23,0.0,5,1016.5,2.42,3.14,246,7.5,471.0,381.0,90.0,3600.0,0.0,0.0,3.53,0.4,34.5,25.7,21.1,17.2,0.091,0.146,0.162,0.247
2026-08-15 16:00:00+00:00,30.7,7.7,24,0.0,7,1016.2,1.59,2.02,224,6.4,302.0,226.0,76.0,3600.0,0.0,0.0,3.37,0.25,33.7,25.9,21.1,17.2,0.091,0.146,0.162,0.247
2026-08-15 17:00:00+00:00,29.2,10.0,30,0.0,2,1015.6,1.02,1.52,169,4.3,131.0,79.0,52.0,3600.0,0.0,0.0,2.83,0.11,32.3,26.1,21.1,17.2,0.091,0.146,0.162,0.247
2026-08-15 18:00:00+00:00,27.0,8.8,32,0.0,2,1015.5,1.35,3.34,178,1.9,19.0,8.0,11.0,1645.21,0.0,0.0,2.43,0.06,30.4,26.1,21.1,17.2,0.091,0.146,0.162,0.247
2026-08-15 19:00:00+00:00,27.4,8.0,29,0.0,2,1015.7,2.66,5.17,214,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.58,0.11,28.8,26.2,21.1,17.2,0.091,0.146,0.162,0.247
2026-08-15 20:00:00+00:00,25.7,8.2,33,0.0,1,1015.7,1.83,3.82,197,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.07,27.5,26.2,21.1,17.3,0.091,0.146,0.162,0.247
2026-08-15 21:00:00+00:00,24.7,8.8,36,0.0,0,1015.9,2.57,4.79,188,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.09,26.4,26.1,21.1,17.3,0.091,0.146,0.162,0.247
2026-08-15 22:00:00+00:00,24.3,9.1,38,0.0,0,1016.0,2.47,5.23,188,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.08,25.5,26.0,21.1,17.3,0.091,0.146,0.162,0.247
2026-08-15 23:00:00+00:00,23.2,9.3,41,0.0,0,1016.1,1.95,4.44,203,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.06,24.6,25.9,21.2,17.3,0.091,0.146,0.162,0.247
2026-08-16 00:00:00+00:00,20.2,9.0,48,0.0,0,1016.6,2.57,4.85,147,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.06,22.6,24.6,20.0,17.3,0.091,0.146,0.162,0.247
2026-08-16 01:00:00+00:00,20.1,9.0,49,0.0,0,1016.4,2.66,5.38,164,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.06,22.0,24.4,20.0,17.3,0.091,0.146,0.162,0.247
2026-08-16 02:00:00+00:00,19.9,9.1,50,0.0,0,1016.7,3.34,6.93,199,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.08,21.5,24.3,20.0,17.3,0.091,0.146,0.162,0.247
2026-08-16 03:00:00+00:00,19.3,9.5,53,0.0,0,1016.5,3.26,6.35,191,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.07,21.0,24.1,20.1,17.3,0.091,0.146,0.162,0.247
2026-08-16 04:00:00+00:00,19.4,9.6,53,0.0,0,1016.6,3.43,7.0,203,6.4,6.0,2.0,4.0,0.0,0.0,0.0,1.06,0.08,20.7,23.9,20.1,17.3,0.091,0.146,0.162,0.247
2026-08-16 05:00:00+00:00,21.0,9.6,48,0.0,0,1016.6,3.18,6.42,208,6.1,98.0,58.0,40.0,3600.0,0.0,0.0,1.29,0.12,21.0,23.7,20.1,17.3,0.091,0.146,0.162,0.247
2026-08-16 06:00:00+00:00,22.9,9.2,42,0.0,0,1016.9,2.69,5.42,209,6.3,258.0,190.0,68.0,3600.0,0.0,0.0,1.62,0.21,22.0,23.4,20.0,17.3,0.091,0.146,0.162,0.247
2026-08-16 07:00:00+00:00,25.4,9.0,35,0.0,0,1016.7,3.06,4.43,218,7.3,430.0,345.0,85.0,3600.0,0.0,0.0,2.09,0.34,23.9,23.4,20.0,17.3,0.091,0.146,0.162,0.247
2026-08-16 08:00:00+00:00,27.4,8.7,31,0.0,0,1016.6,3.43,4.71,227,8.5,585.0,489.0,96.0,3600.0,0.0,0.0,2.53,0.47,26.0,23.4,20.0,17.3,0.091,0.146,0.162,0.246
2026-08-16 09:00:00+00:00,29.3,8.7,28,0.0,0,1016.4,3.51,4.76,230,8.9,709.0,606.0,103.0,3600.0,0.0,0.0,2.94,0.57,28.2,23.5,20.0,17.3,0.091,0.146,0.162,0.246
2026-08-16 10:00:00+00:00,30.8,8.5,25,0.0,0,1016.1,3.52,4.69,235,9.1,791.0,684.0,107.0,3600.0,0.0,0.0,3.33,0.64,30.3,23.7,20.0,17.3,0.091,0.146,0.162,0.246
2026-08-16 11:00:00+00:00,31.8,8.2,23,0.0,0,1015.4,2.91,3.77,235,9.0,824.0,716.0,108.0,3600.0,0.0,0.0,3.6,0.66,32.2,23.9,20.0,17.3,0.091,0.146,0.162,0.246
2026-08-16 12:00:00+00:00,32.9,8.0,21,0.0,0,1014.7,2.56,3.31,219,8.0,806.0,699.0,107.0,3600.0,0.0,0.0,3.93,0.65,34.0,24.4,20.2,17.3,0.091,0.146,0.162,0.246
2026-08-16 13:00:00+00:00,32.9,8.0,21,0.0,0,1014.2,2.55,3.37,220,7.4,735.0,632.0,103.0,3600.0,0.0,0.0,3.92,0.6,35.1,24.7,20.2,17.3,0.091,0.146,0.162,0.246
2026-08-16 14:00:00+00:00,32.8,7.9,21,0.0,0,1013.8,2.69,3.54,225,7.4,621.0,524.0,97.0,3600.0,0.0,0.0,3.9,0.53,35.4,25.0,20.2,17.3,0.091,0.146,0.162,0.246
2026-08-16 15:00:00+00:00,32.5,7.7,21,0.0,0,1013.5,2.51,3.32,224,7.3,472.0,385.0,87.0,3600.0,0.0,0.0,3.83,0.41,35.1,25.4,20.2,17.3,0.091,0.146,0.162,0.246
2026-08-16 16:00:00+00:00,31.9,7.6,22,0.0,0,1013.3,2.16,2.94,224,6.5,303.0,231.0,72.0,3600.0,0.0,0.0,3.67,0.28,34.3,25.6,20.2,17.3,0.091,0.146,0.162,0.246
