time,temperature_2m,dew_point_2m,relative_humidity_2m,precipitation,cloud_cover,pressure_msl,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,sunshine_duration,rain,snowfall,vapour_pressure_deficit,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_temperature_7_to_28cm,soil_temperature_28_to_100cm,soil_temperature_100_to_255cm,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,soil_moisture_28_to_100cm,soil_moisture_100_to_255cm
2026-08-29 08:00:00+00:00,26.5,12.6,42,0.0,75,1014.9,5.12,7.25,185,11.2,488.0,356.0,132.0,3600.0,0.0,0.0,2.0,0.41,24.6,22.6,19.5,17.7,0.094,0.146,0.16,0.242
2026-08-29 09:00:00+00:00,27.9,12.9,40,0.0,59,1015.0,5.43,7.64,202,12.6,619.0,467.0,152.0,3600.0,0.0,0.0,2.26,0.51,26.4,22.6,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 10:00:00+00:00,29.1,13.5,38,0.0,94,1014.7,5.26,7.34,214,12.2,698.0,536.0,162.0,3600.0,0.0,0.0,2.47,0.58,28.2,22.8,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 11:00:00+00:00,29.5,14.3,40,0.0,84,1014.3,4.5,6.21,217,12.5,600.0,389.0,211.0,3600.0,0.0,0.0,2.49,0.52,29.4,23.0,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 12:00:00+00:00,26.7,16.3,53,0.3,100,1014.9,3.22,4.46,227,11.0,619.0,423.0,196.0,3600.0,0.3,0.0,1.66,0.46,27.6,22.7,19.7,17.7,0.115,0.146,0.16,0.242
2026-08-29 13:00:00+00:00,25.8,16.3,56,0.1,98,1014.9,2.94,4.17,222,8.4,178.0,7.0,171.0,0.0,0.1,0.0,1.46,0.2,26.9,22.9,19.7,17.7,0.115,0.146,0.16,0.242
2026-08-29 14:00:00+00:00,27.7,15.9,49,0.0,66,1014.4,2.29,3.08,234,6.8,408.0,209.0,199.0,3600.0,0.0,0.0,1.9,0.33,27.4,23.0,19.7,17.7,0.114,0.146,0.16,0.242
2026-08-29 15:00:00+00:00,27.8,15.4,47,0.0,24,1014.3,3.23,4.57,221,7.3,311.0,143.0,168.0,3600.0,0.0,0.0,1.98,0.29,27.5,23.1,19.7,17.7,0.112,0.146,0.16,0.242
2026-08-29 16:00:00+00:00,27.4,14.7,46,0.0,17,1014.0,3.03,4.57,232,7.2,222.0,145.0,77.0,3600.0,0.0,0.0,1.97,0.22,27.2,23.3,19.7,17.7,0.111,0.146,0.16,0.242
2026-08-29 17:00:00+00:00,25.4,15.5,54,0.0,15,1014.0,1.63,4.04,223,6.1,78.0,43.0,35.0,3600.0,0.0,0.0,1.48,0.08,26.3,23.4,19.7,17.7,0.111,0.146,0.16,0.242
2026-08-29 18:00:00+00:00,24.2,16.3,61,0.0,20,1014.0,0.32,0.75,141,2.8,2.0,0.0,2.0,0.0,0.0,0.0,1.16,0.0,24.9,23.3,19.7,17.7,0.11,0.146,0.16,0.242
2026-08-29 19:00:00+00:00,22.7,16.8,70,0.0,5,1014.6,2.88,5.2,116,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.04,24.0,23.3,19.7,17.7,0.11,0.146,0.16,0.242
2026-08-29 20:00:00+00:00,21.6,17.0,75,0.0,0,1014.8,2.21,4.81,123,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.02,23.2,23.3,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 21:00:00+00:00,20.5,17.2,81,0.0,0,1014.9,1.59,3.67,136,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.01,22.3,23.2,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 22:00:00+00:00,20.2,17.3,83,0.0,1,1015.0,2.45,4.78,179,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.02,21.6,23.1,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 23:00:00+00:00,20.1,17.5,85,0.0,1,1015.0,2.28,4.66,189,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.01,21.1,23.0,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-30 00:00:00+00:00,17.5,14.2,81,0.0,23,1015.0,1.31,2.95,173,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.01,19.8,22.2,19.2,17.7,0.11,0.146,0.16,0.242
2026-08-30 01:00:00+00:00,17.1,13.6,80,0.0,46,1015.1,0.86,2.17,173,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,19.1,22.1,19.2,17.7,0.11,0.146,0.16,0.242
2026-08-30 02:00:00+00:00,16.7,13.3,80,0.0,11,1015.2,0.2,1.24,180,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,18.5,21.9,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 03:00:00+00:00,16.0,13.2,83,0.0,47,1015.4,0.4,0.5,90,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,17.9,21.7,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 04:00:00+00:00,15.2,13.0,86,0.0,5,1015.6,0.85,1.66,135,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.02,17.4,21.5,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 05:00:00+00:00,16.4,12.9,80,0.0,2,1015.9,0.94,1.77,212,2.2,60.0,31.0,29.0,3600.0,0.0,0.0,0.38,0.02,17.5,21.3,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 06:00:00+00:00,18.1,13.0,72,0.0,8,1016.2,0.51,1.15,349,2.4,209.0,144.0,65.0,3600.0,0.0,0.0,0.58,0.11,18.4,20.9,19.1,17.7,0.11,0.146,0.16,0.242
2026-08-30 07:00:00+00:00,21.0,13.5,62,0.0,5,1016.5,0.59,0.81,340,3.2,376.0,291.0,85.0,3600.0,0.0,0.0,0.94,0.22,20.1,20.8,19.1,17.8,0.109,0.146,0.16,0.242
2026-08-30 08:00:00+00:00,23.5,13.9,55,0.0,2,1016.8,0.22,0.32,297,3.3,531.0,433.0,98.0,3600.0,0.0,0.0,1.31,0.33,22.3,20.8,19.1,17.8,0.108,0.146,0.16,0.242
2026-08-30 09:00:00+00:00,25.5,13.9,49,0.0,8,1016.9,0.51,0.63,209,3.6,657.0,554.0,103.0,3600.0,0.0,0.0,1.68,0.44,24.6,20.9,19.1,17.8,0.107,0.146,0.16,0.242
2026-08-30 10:00:00+00:00,27.5,13.9,43,0.0,13,1016.6,1.25,1.57,233,4.9,739.0,632.0,107.0,3600.0,0.0,0.0,2.08,0.52,26.8,21.1,19.1,17.8,0.105,0.146,0.16,0.242
2026-08-30 11:00:00+00:00,29.0,13.9,40,0.0,6,1016.2,1.77,2.31,262,5.8,768.0,659.0,109.0,3600.0,0.0,0.0,2.41,0.56,28.6,21.3,19.1,17.8,0.104,0.146,0.16,0.242
2026-08-30 12:00:00+00:00,30.6,10.4,29,0.0,5,1015.7,2.73,3.58,262,6.6,737.0,629.0,108.0,3600.0,0.0,0.0,3.13,0.58,30.4,22.0,19.4,17.8,0.097,0.146,0.16,0.242
2026-08-30 13:00:00+00:00,30.8,10.2,28,0.0,2,1015.4,2.87,3.76,264,7.5,655.0,551.0,104.0,3600.0,0.0,0.0,3.2,0.54,31.3,22.3,19.4,17.8,0.096,0.146,0.16,0.242
2026-08-30 14:00:00+00:00,30.5,10.4,29,0.0,1,1015.2,2.94,3.88,260,7.6,543.0,448.0,95.0,3600.0,0.0,0.0,3.1,0.46,31.6,22.6,19.4,17.8,0.096,0.146,0.16,0.242
2026-08-30 15:00:00+00:00,30.1,10.5,30,0.0,0,1015.0,2.88,3.85,253,7.4,400.0,318.0,82.0,3600.0,0.0,0.0,3.0,0.36,31.4,22.9,19.4,17.8,0.095,0.146,0.16,0.242
2026-08-30 16:00:00+00:00,29.5,10.5,31,0.0,0,1014.9,2.78,3.85,240,6.9,233.0,168.0,65.0,3600.0,0.0,0.0,2.84,0.24,30.6,23.2,19.4,17.8,0.095,0.146,0.16,0.242
2026-08-30 17:00:00+00:00,27.7,11.1,36,0.0,0,1014.8,2.8,5.02,215,5.9,77.0,44.0,33.0,3600.0,0.0,0.0,2.38,0.14,29.2,23.4,19.4,17.8,0.094,0.146,0.16,0.242
2026-08-30 18:00:00+00:00,25.4,10.6,39,0.0,2,1015.2,1.84,4.29,221,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.97,0.06,27.4,23.3,19.4,17.8,0.111,0.146,0.16,0.242
2026-08-30 19:00:00+00:00,24.5,12.1,46,0.0,9,1015.6,1.25,2.64,185,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.03,25.6,23.3,19.4,17.8,0.111,0.146,0.16,0.242
2026-08-30 20:00:00+00:00,23.6,11.2,46,0.0,0,1015.8,1.73,3.51,170,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.04,24.2,23.3,19.4,17.8,0.11,0.146,0.16,0.242
2026-08-30 21:00:00+00:00,23.3,10.7,45,0.0,4,1016.0,2.27,4.1,172,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.06,23.2,23.3,19.4,17.8,0.11,0.146,0.16,0.242
2026-08-30 22:00:00+00:00,22.2,11.0,49,0.0,16,1016.1,1.75,4.0,182,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.36,0.04,22.3,23.2,19.4,17.8,0.109,0.146,0.16,0.242
2026-08-30 23:00:00+00:00,21.7,11.4,52,0.0,6,1016.1,1.35,3.41,219,2.7,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.03,21.4,23.1,19.4,17.8,0.109,0.146,0.16,0.242
2026-08-31 00:00:00+00:00,19.6,10.5,56,0.0,25,1016.1,1.86,3.71,194,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.04,19.3,21.5,18.7,17.8,0.097,0.146,0.16,0.242
2026-08-31 01:00:00+00:00,19.3,10.6,57,0.0,36,1016.0,2.05,3.72,177,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.04,18.9,21.4,18.7,17.8,0.097,0.146,0.16,0.242
2026-08-31 02:00:00+00:00,18.5,10.7,61,0.0,51,1015.9,1.93,3.75,163,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.03,18.5,21.3,18.7,17.8,0.096,0.146,0.16,0.242
2026-08-31 03:00:00+00:00,18.1,11.0,63,0.0,43,1016.0,1.83,4.01,163,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.03,18.2,21.1,18.7,17.8,0.096,0.146,0.16,0.242
2026-08-31 04:00:00+00:00,17.7,11.4,67,0.0,20,1016.1,1.39,3.6,154,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.04,17.8,21.0,18.7,17.8,0.096,0.146,0.16,0.242
2026-08-31 05:00:00+00:00,19.5,11.6,60,0.0,7,1016.1,1.72,3.25,144,2.8,58.0,31.0,27.0,3600.0,0.0,0.0,0.9,0.05,18.0,20.8,18.7,17.8,0.096,0.146,0.16,0.242
2026-08-31 06:00:00+00:00,22.0,11.1,50,0.0,4,1016.3,2.12,4.75,165,3.8,208.0,146.0,62.0,3600.0,0.0,0.0,1.31,0.15,19.0,20.4,18.5,17.8,0.096,0.146,0.16,0.242
2026-08-31 07:00:00+00:00,25.6,11.6,42,0.0,15,1016.1,1.32,4.0,169,4.5,376.0,294.0,82.0,3600.0,0.0,0.0,1.92,0.26,21.2,20.4,18.5,17.8,0.096,0.146,0.16,0.242
2026-08-31 08:00:00+00:00,28.9,10.8,33,0.0,1,1016.1,1.52,2.28,171,4.8,530.0,436.0,94.0,3600.0,0.0,0.0,2.68,0.39,23.9,20.5,18.5,17.8,0.095,0.145,0.16,0.242
2026-08-31 09:00:00+00:00,30.8,9.6,27,0.0,0,1016.0,2.21,2.91,176,6.3,655.0,556.0,99.0,3600.0,0.0,0.0,3.25,0.51,26.6,20.6,18.6,17.8,0.095,0.145,0.16,0.242
2026-08-31 10:00:00+00:00,31.8,9.2,25,0.0,0,1015.6,1.96,2.56,176,6.4,734.0,631.0,103.0,3600.0,0.0,0.0,3.54,0.57,29.0,20.9,18.6,17.8,0.094,0.145,0.16,0.242
2026-08-31 11:00:00+00:00,32.5,9.1,24,0.0,0,1015.2,2.0,2.61,177,6.3,763.0,658.0,105.0,3600.0,0.0,0.0,3.74,0.6,31.1,21.2,18.6,17.8,0.094,0.145,0.16,0.242
2026-08-31 12:00:00+00:00,33.9,8.1,20,0.0,2,1014.3,2.42,3.13,187,6.8,741.0,637.0,104.0,3600.0,0.0,0.0,4.2,0.61,33.0,21.9,18.8,17.8,0.093,0.145,0.16,0.242
2026-08-31 13:00:00+00:00,33.8,7.7,20,0.0,28,1013.7,3.08,4.16,197,8.0,679.0,585.0,94.0,3600.0,0.0,0.0,4.21,0.59,34.0,22.3,18.8,17.8,0.093,0.145,0.159,0.242
2026-08-31 14:00:00+00:00,33.1,8.0,21,0.0,20,1013.4,3.22,4.32,206,8.1,454.0,337.0,117.0,3600.0,0.0,0.0,3.99,0.45,33.9,22.7,18.8,17.8,0.092,0.145,0.159,0.242
2026-08-31 15:00:00+00:00,32.7,8.8,23,0.0,27,1013.2,2.1,2.97,208,7.7,303.0,199.0,104.0,3600.0,0.0,0.0,3.81,0.3,33.3,23.1,18.8,17.8,0.092,0.145,0.159,0.242
2026-08-31 16:00:00+00:00,32.3,9.6,25,0.0,34,1012.8,0.6,1.05,138,5.1,197.0,125.0,72.0,3600.0,0.0,0.0,3.63,0.14,32.5,23.4,18.8,17.8,0.092,0.145,0.159,0.242
2026-08-31 17:00:00+00:00,29.7,13.3,37,0.0,50,1012.6,0.11,0.76,63,1.6,59.0,29.0,30.0,3600.0,0.0,0.0,2.63,0.03,31.0,23.6,18.9,17.8,0.092,0.145,0.159,0.242
2026-08-31 18:00:00+00:00,28.3,13.0,39,0.0,38,1012.5,0.16,1.19,162,0.6,1.0,0.0,1.0,0.0,0.0,0.0,2.35,0.0,29.2,23.7,18.8,17.8,0.092,0.145,0.159,0.242
2026-08-31 19:00:00+00:00,27.3,12.2,39,0.0,42,1013.0,3.8,6.58,205,6.3,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.13,27.9,23.8,18.8,17.8,0.092,0.145,0.159,0.242
2026-08-31 20:00:00+00:00,26.3,13.5,45,0.0,27,1012.7,2.46,4.75,151,6.8,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.07,26.9,23.8,18.8,17.8,0.093,0.145,0.159,0.242
2026-08-31 21:00:00+00:00,25.0,13.0,47,0.0,4,1012.9,2.13,4.13,131,4.7,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.06,25.9,23.9,18.8,17.8,0.093,0.145,0.159,0.242
