time,poa_irradiance_w_m2,pv_power_kw_per_kwp,pv_cell_temperature_c,air_density_kg_m3,hub_wind_speed_ms,density_corrected_wind_ms,wind_capacity_factor,wind_power_density_w_m2
2026-08-30 22:00:00+00:00,0.0,0.0,22.2,1.1926659535660067,4.0,3.964492211993014,0.020758795440004998,38.165310514112214
2026-08-30 23:00:00+00:00,0.0,0.0,21.7,1.1945168260770715,3.41,3.3814770168889443,0.006857799070940822,23.68238368454809
2026-08-31 00:00:00+00:00,0.0,0.0,19.6,1.2034125666472892,3.71,3.688077688718407,0.01361841666768346,30.726017635434363
2026-08-31 01:00:00+00:00,0.0,0.0,19.3,1.2045334926059157,3.72,3.6991664232644785,0.013885227933997563,31.003998288384533
2026-08-31 02:00:00+00:00,0.0,0.0,18.5,1.2076144956029615,3.75,3.7321750963853058,0.014688980391636328,31.841397833281214
2026-08-31 03:00:00+00:00,0.0,0.0,18.1,1.2093505102086808,4.01,3.9928507215437103,0.02155052769833758,38.99018666410924
2026-08-31 04:00:00+00:00,0.0,0.0,17.7,1.210914188157388,3.6,3.5861484259201934,0.0112401647831029,28.24820618133555
2026-08-31 05:00:00+00:00,49.25152868733397,0.04806829959474425,20.83963815082182,1.2034516131955035,3.25,3.2308307612724567,0.003953130767844555,20.656118704613448
2026-08-31 06:00:00+00:00,218.87276963218724,0.20798224567868168,27.54097055330999,1.193663191829954,4.75,4.7091462758063845,0.0455204608990634,63.96356119345043
2026-08-31 07:00:00+00:00,432.7444766326977,0.3933053110106129,38.317006671780895,1.1787935191642502,4.0,3.9490612975001054,0.02033271435842638,37.72139261325601
2026-08-31 08:00:00+00:00,637.929818363953,0.5587107860036233,46.922245467498556,1.1661934207995213,2.28,2.2429160210404135,0.0,6.911067461700021
2026-08-31 09:00:00+00:00,808.1574980287124,0.6953144601076786,50.94531458527466,1.1592857406804957,2.91,2.857005813512356,0.0,14.283658729855219
2026-08-31 10:00:00+00:00,915.5512538650993,0.7712128877644417,55.638507484822824,1.1551297620198326,2.56,2.510372643667663,0.0,9.689930762717664
2026-08-31 11:00:00+00:00,953.0667137259668,0.7973196416727145,57.139780603049815,1.152034367884367,2.61,2.557115175108551,0.0,10.241344179291948
2026-08-31 12:00:00+00:00,918.9614297843434,0.7727550665262662,56.01551158488341,1.146256665091319,3.13,3.0614436210740537,0.0009954071754140906,17.574577408294868
2026-08-31 13:00:00+00:00,829.4569891385881,0.7109005272680223,51.80537017961994,1.1459744814317092,4.16,4.068549616869918,0.023719630997946804,41.25009405059834
2026-08-31 14:00:00+00:00,521.0312093636646,0.46181553927175656,44.179923984018316,1.148209249494873,4.32,4.227776926900597,0.028552438583008724,46.28521504318994
2026-08-31 15:00:00+00:00,321.0837853062567,0.28868962158980777,40.856787554777384,1.1491587351905772,2.97,2.9073975979779854,0.0,15.052872216555208
2026-08-31 16:00:00+00:00,174.0898725505497,0.15824742833243863,38.281647627492774,1.1498996903873526,1.05,1.0280887066003344,0.0,0.6655763145423296
2026-08-31 17:00:00+00:00,28.354283603029828,0.02658849300607067,30.80103460660093,1.158090325174342,0.76,0.7459030343482775,0.0,0.254186929291866
2026-08-31 18:00:00+00:00,0.9276608177155967,0.0008786724296227322,28.33555018769221,1.1635425472873022,1.19,1.169757095153026,0.0,0.9803770977220614
2026-08-31 19:00:00+00:00,0.0,0.0,27.3,1.1683684220400419,6.58,6.476998566229753,0.1438682380284995,166.4284221429676
2026-08-31 20:00:00+00:00,0.0,0.0,26.3,1.1713742628696353,4.75,4.67965107771386,0.044374078190971306,62.769188039240845
2026-08-31 21:00:00+00:00,0.0,0.0,25.0,1.1769409565929876,4.13,4.075268686568131,0.023916112805850154,41.45480107818507
