time,temperature_2m,dew_point_2m,relative_humidity_2m,precipitation,cloud_cover,pressure_msl,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,sunshine_duration,rain,snowfall,vapour_pressure_deficit,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_temperature_7_to_28cm,soil_temperature_28_to_100cm,soil_temperature_100_to_255cm,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,soil_moisture_28_to_100cm,soil_moisture_100_to_255cm
2026-08-28 08:00:00+00:00,23.9,11.0,44,0.0,12,1019.8,4.5,6.3,78,10.3,559.0,464.0,95.0,3600.0,0.0,0.0,1.65,0.4,22.7,21.9,19.5,17.7,0.092,0.146,0.16,0.243
2026-08-28 09:00:00+00:00,25.6,8.7,34,0.0,69,1019.5,4.62,6.47,84,10.9,687.0,586.0,101.0,3600.0,0.0,0.0,2.16,0.52,24.8,22.0,19.5,17.7,0.092,0.146,0.16,0.243
2026-08-28 10:00:00+00:00,27.1,6.7,27,0.0,99,1019.2,4.5,6.15,87,10.9,748.0,597.0,151.0,3600.0,0.0,0.0,2.6,0.59,26.8,22.1,19.5,17.7,0.092,0.146,0.16,0.243
2026-08-28 11:00:00+00:00,28.1,6.0,25,0.0,88,1018.4,4.4,6.05,91,10.7,764.0,582.0,182.0,3600.0,0.0,0.0,2.86,0.61,28.4,22.2,19.5,17.7,0.092,0.146,0.16,0.243
2026-08-28 12:00:00+00:00,29.5,5.8,22,0.0,10,1017.7,4.3,5.85,88,10.9,738.0,550.0,188.0,3600.0,0.0,0.0,3.19,0.62,30.3,22.6,19.6,17.7,0.094,0.146,0.16,0.243
2026-08-28 13:00:00+00:00,29.6,5.4,22,0.0,2,1017.2,4.02,5.48,95,10.2,699.0,598.0,101.0,3600.0,0.0,0.0,3.25,0.59,31.1,22.8,19.6,17.7,0.094,0.146,0.16,0.243
2026-08-28 14:00:00+00:00,29.7,5.2,21,0.0,59,1016.8,3.77,5.2,96,9.6,582.0,489.0,93.0,3600.0,0.0,0.0,3.29,0.51,31.4,23.1,19.6,17.7,0.093,0.146,0.16,0.243
2026-08-28 15:00:00+00:00,29.5,5.6,22,0.0,33,1016.3,3.81,5.3,100,8.9,423.0,332.0,91.0,3600.0,0.0,0.0,3.2,0.41,31.1,23.4,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-28 16:00:00+00:00,28.6,6.8,25,0.0,60,1015.7,4.15,6.17,103,8.7,250.0,178.0,72.0,3600.0,0.0,0.0,2.93,0.3,30.3,23.6,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-28 17:00:00+00:00,26.9,7.3,29,0.0,95,1015.7,3.86,6.81,100,8.7,89.0,52.0,37.0,3600.0,0.0,0.0,2.52,0.19,29.0,23.8,19.7,17.7,0.093,0.146,0.16,0.242
2026-08-28 18:00:00+00:00,25.5,6.8,30,0.0,79,1015.3,4.37,8.0,96,8.4,3.0,0.0,3.0,0.0,0.0,0.0,2.28,0.17,27.5,23.9,19.6,17.7,0.098,0.146,0.16,0.242
2026-08-28 19:00:00+00:00,24.5,7.3,33,0.0,95,1015.4,4.61,8.6,99,8.7,0.0,0.0,0.0,0.0,0.0,0.0,2.06,0.16,26.2,23.9,19.6,17.7,0.097,0.146,0.16,0.242
2026-08-28 20:00:00+00:00,23.4,7.5,36,0.0,73,1015.5,4.33,8.24,104,8.7,0.0,0.0,0.0,0.0,0.0,0.0,1.83,0.14,25.1,23.9,19.6,17.7,0.097,0.146,0.16,0.242
2026-08-28 21:00:00+00:00,22.6,8.2,40,0.0,59,1015.8,3.9,7.55,123,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.12,24.2,23.9,19.7,17.7,0.097,0.146,0.16,0.242
2026-08-28 22:00:00+00:00,21.7,9.0,44,0.0,71,1015.7,3.4,6.48,123,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.45,0.09,23.4,23.8,19.7,17.7,0.097,0.146,0.16,0.242
2026-08-28 23:00:00+00:00,21.0,9.2,47,0.0,81,1015.5,3.0,5.91,118,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.08,22.7,23.7,19.7,17.7,0.096,0.146,0.16,0.242
2026-08-29 00:00:00+00:00,20.1,9.0,49,0.0,77,1015.3,3.14,6.02,121,5.7,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.07,22.3,23.5,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 01:00:00+00:00,20.0,9.2,50,0.0,95,1014.9,3.16,6.04,121,5.7,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.07,21.7,23.4,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 02:00:00+00:00,20.0,9.1,49,0.0,85,1014.4,3.48,6.6,122,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.08,21.4,23.3,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 03:00:00+00:00,19.9,8.8,49,0.0,65,1014.3,3.59,6.81,122,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.08,21.1,23.1,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 04:00:00+00:00,19.8,8.7,49,0.0,66,1014.2,3.25,6.58,135,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.1,20.8,23.0,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 05:00:00+00:00,20.8,9.0,47,0.0,64,1014.3,2.85,5.79,142,5.9,55.0,21.0,34.0,3600.0,0.0,0.0,1.31,0.1,20.9,22.9,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 06:00:00+00:00,21.1,10.7,51,0.0,73,1015.7,1.97,4.73,150,4.8,183.0,89.0,94.0,3600.0,0.0,0.0,1.22,0.14,21.5,22.6,19.5,17.7,0.094,0.146,0.16,0.242
2026-08-29 07:00:00+00:00,24.2,11.9,46,0.0,59,1014.7,3.05,4.71,159,7.0,304.0,175.0,129.0,3600.0,0.0,0.0,1.62,0.25,22.8,22.6,19.5,17.7,0.094,0.146,0.16,0.242
2026-08-29 08:00:00+00:00,26.5,12.6,42,0.0,75,1014.9,5.12,7.25,185,11.2,488.0,356.0,132.0,3600.0,0.0,0.0,2.0,0.41,24.6,22.6,19.5,17.7,0.094,0.146,0.16,0.242
2026-08-29 09:00:00+00:00,27.9,12.9,40,0.0,59,1015.0,5.43,7.64,202,12.6,619.0,467.0,152.0,3600.0,0.0,0.0,2.26,0.51,26.4,22.6,19.6,17.7,0.094,0.146,0.16,0.242
2026-08-29 10:00:00+00:00,29.1,13.5,38,0.0,94,1014.7,5.26,7.34,214,12.2,698.0,536.0,162.0,3600.0,0.0,0.0,2.47,0.58,28.2,22.8,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 11:00:00+00:00,29.5,14.3,40,0.0,84,1014.3,4.5,6.21,217,12.5,600.0,389.0,211.0,3600.0,0.0,0.0,2.49,0.52,29.4,23.0,19.6,17.7,0.093,0.146,0.16,0.242
2026-08-29 12:00:00+00:00,26.7,16.3,53,0.3,100,1014.9,3.22,4.46,227,11.0,619.0,423.0,196.0,3600.0,0.3,0.0,1.66,0.46,27.6,22.7,19.7,17.7,0.115,0.146,0.16,0.242
2026-08-29 13:00:00+00:00,25.8,16.3,56,0.1,98,1014.9,2.94,4.17,222,8.4,178.0,7.0,171.0,0.0,0.1,0.0,1.46,0.2,26.9,22.9,19.7,17.7,0.115,0.146,0.16,0.242
2026-08-29 14:00:00+00:00,27.7,15.9,49,0.0,66,1014.4,2.29,3.08,234,6.8,408.0,209.0,199.0,3600.0,0.0,0.0,1.9,0.33,27.4,23.0,19.7,17.7,0.114,0.146,0.16,0.242
2026-08-29 15:00:00+00:00,27.8,15.4,47,0.0,24,1014.3,3.23,4.57,221,7.3,311.0,143.0,168.0,3600.0,0.0,0.0,1.98,0.29,27.5,23.1,19.7,17.7,0.112,0.146,0.16,0.242
2026-08-29 16:00:00+00:00,27.4,14.7,46,0.0,17,1014.0,3.03,4.57,232,7.2,222.0,145.0,77.0,3600.0,0.0,0.0,1.97,0.22,27.2,23.3,19.7,17.7,0.111,0.146,0.16,0.242
2026-08-29 17:00:00+00:00,25.4,15.5,54,0.0,15,1014.0,1.63,4.04,223,6.1,78.0,43.0,35.0,3600.0,0.0,0.0,1.48,0.08,26.3,23.4,19.7,17.7,0.111,0.146,0.16,0.242
2026-08-29 18:00:00+00:00,24.2,16.3,61,0.0,20,1014.0,0.32,0.75,141,2.8,2.0,0.0,2.0,0.0,0.0,0.0,1.16,0.0,24.9,23.3,19.7,17.7,0.11,0.146,0.16,0.242
2026-08-29 19:00:00+00:00,22.7,16.8,70,0.0,5,1014.6,2.88,5.2,116,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.04,24.0,23.3,19.7,17.7,0.11,0.146,0.16,0.242
2026-08-29 20:00:00+00:00,21.6,17.0,75,0.0,0,1014.8,2.21,4.81,123,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.02,23.2,23.3,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 21:00:00+00:00,20.5,17.2,81,0.0,0,1014.9,1.59,3.67,136,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.01,22.3,23.2,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 22:00:00+00:00,20.2,17.3,83,0.0,1,1015.0,2.45,4.78,179,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.02,21.6,23.1,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-29 23:00:00+00:00,20.1,17.5,85,0.0,1,1015.0,2.28,4.66,189,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.01,21.1,23.0,19.8,17.7,0.11,0.146,0.16,0.242
2026-08-30 00:00:00+00:00,17.5,14.2,81,0.0,23,1015.0,1.31,2.95,173,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.01,19.8,22.2,19.2,17.7,0.11,0.146,0.16,0.242
2026-08-30 01:00:00+00:00,17.1,13.6,80,0.0,46,1015.1,0.86,2.17,173,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,19.1,22.1,19.2,17.7,0.11,0.146,0.16,0.242
2026-08-30 02:00:00+00:00,16.7,13.3,80,0.0,11,1015.2,0.2,1.24,180,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,18.5,21.9,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 03:00:00+00:00,16.0,13.2,83,0.0,47,1015.4,0.4,0.5,90,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,17.9,21.7,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 04:00:00+00:00,15.2,13.0,86,0.0,5,1015.6,0.85,1.66,135,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.02,17.4,21.5,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 05:00:00+00:00,16.4,12.9,80,0.0,2,1015.9,0.94,1.77,212,2.2,60.0,31.0,29.0,3600.0,0.0,0.0,0.38,0.02,17.5,21.3,19.3,17.7,0.11,0.146,0.16,0.242
2026-08-30 06:00:00+00:00,18.1,13.0,72,0.0,8,1016.2,0.51,1.15,349,2.4,209.0,144.0,65.0,3600.0,0.0,0.0,0.58,0.11,18.4,20.9,19.1,17.7,0.11,0.146,0.16,0.242
2026-08-30 07:00:00+00:00,21.0,13.5,62,0.0,5,1016.5,0.59,0.81,340,3.2,376.0,291.0,85.0,3600.0,0.0,0.0,0.94,0.22,20.1,20.8,19.1,17.8,0.109,0.146,0.16,0.242
2026-08-30 08:00:00+00:00,23.5,13.9,55,0.0,2,1016.8,0.22,0.32,297,3.3,531.0,433.0,98.0,3600.0,0.0,0.0,1.31,0.33,22.3,20.8,19.1,17.8,0.108,0.146,0.16,0.242
2026-08-30 09:00:00+00:00,25.5,13.9,49,0.0,8,1016.9,0.51,0.63,209,3.6,657.0,554.0,103.0,3600.0,0.0,0.0,1.68,0.44,24.6,20.9,19.1,17.8,0.107,0.146,0.16,0.242
2026-08-30 10:00:00+00:00,27.5,13.9,43,0.0,13,1016.6,1.25,1.57,233,4.9,739.0,632.0,107.0,3600.0,0.0,0.0,2.08,0.52,26.8,21.1,19.1,17.8,0.105,0.146,0.16,0.242
2026-08-30 11:00:00+00:00,29.0,13.9,40,0.0,6,1016.2,1.77,2.31,262,5.8,768.0,659.0,109.0,3600.0,0.0,0.0,2.41,0.56,28.6,21.3,19.1,17.8,0.104,0.146,0.16,0.242
2026-08-30 12:00:00+00:00,30.6,10.4,29,0.0,5,1015.7,2.73,3.58,262,6.6,737.0,629.0,108.0,3600.0,0.0,0.0,3.13,0.58,30.4,22.0,19.4,17.8,0.097,0.146,0.16,0.242
2026-08-30 13:00:00+00:00,30.8,10.2,28,0.0,2,1015.4,2.87,3.76,264,7.5,655.0,551.0,104.0,3600.0,0.0,0.0,3.2,0.54,31.3,22.3,19.4,17.8,0.096,0.146,0.16,0.242
2026-08-30 14:00:00+00:00,30.5,10.4,29,0.0,1,1015.2,2.94,3.88,260,7.6,543.0,448.0,95.0,3600.0,0.0,0.0,3.1,0.46,31.6,22.6,19.4,17.8,0.096,0.146,0.16,0.242
2026-08-30 15:00:00+00:00,30.1,10.5,30,0.0,0,1015.0,2.88,3.85,253,7.4,400.0,318.0,82.0,3600.0,0.0,0.0,3.0,0.36,31.4,22.9,19.4,17.8,0.095,0.146,0.16,0.242
2026-08-30 16:00:00+00:00,29.5,10.5,31,0.0,0,1014.9,2.78,3.85,240,6.9,233.0,168.0,65.0,3600.0,0.0,0.0,2.84,0.24,30.6,23.2,19.4,17.8,0.095,0.146,0.16,0.242
2026-08-30 17:00:00+00:00,27.7,11.1,36,0.0,0,1014.8,2.8,5.02,215,5.9,77.0,44.0,33.0,3600.0,0.0,0.0,2.38,0.14,29.2,23.4,19.4,17.8,0.094,0.146,0.16,0.242
2026-08-30 18:00:00+00:00,25.4,10.6,39,0.0,2,1015.2,1.84,4.29,221,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.97,0.06,27.4,23.3,19.4,17.8,0.111,0.146,0.16,0.242
2026-08-30 19:00:00+00:00,24.5,12.1,46,0.0,9,1015.6,1.25,2.64,185,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.03,25.6,23.3,19.4,17.8,0.111,0.146,0.16,0.242
2026-08-30 20:00:00+00:00,23.6,11.2,46,0.0,0,1015.8,1.73,3.51,170,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.04,24.2,23.3,19.4,17.8,0.11,0.146,0.16,0.242
2026-08-30 21:00:00+00:00,23.3,10.7,45,0.0,4,1016.0,2.27,4.1,172,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.06,23.2,23.3,19.4,17.8,0.11,0.146,0.16,0.242
