time,temperature_2m,dew_point_2m,relative_humidity_2m,precipitation,cloud_cover,pressure_msl,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,sunshine_duration,rain,snowfall,vapour_pressure_deficit,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_temperature_7_to_28cm,soil_temperature_28_to_100cm,soil_temperature_100_to_255cm,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,soil_moisture_28_to_100cm,soil_moisture_100_to_255cm
2026-08-24 08:00:00+00:00,23.5,8.9,40,0.0,1,1020.8,2.4,3.29,36,6.6,562.0,464.0,98.0,3600.0,0.0,0.0,1.75,0.38,22.1,21.5,19.4,17.6,0.092,0.146,0.161,0.244
2026-08-24 09:00:00+00:00,25.6,7.1,31,0.0,0,1020.5,2.83,3.78,45,7.6,691.0,589.0,102.0,3600.0,0.0,0.0,2.27,0.5,24.6,21.5,19.4,17.6,0.092,0.146,0.161,0.244
2026-08-24 10:00:00+00:00,26.8,5.7,26,0.0,2,1020.1,2.13,2.83,41,7.7,768.0,661.0,107.0,3600.0,0.0,0.0,2.6,0.55,27.0,21.7,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-24 11:00:00+00:00,27.6,4.9,23,0.0,2,1019.6,1.83,2.38,11,6.6,797.0,687.0,110.0,3600.0,0.0,0.0,2.82,0.57,29.0,21.9,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-24 12:00:00+00:00,28.5,5.0,22,0.0,36,1019.4,2.7,3.6,358,6.8,773.0,662.0,111.0,3600.0,0.0,0.0,3.01,0.59,30.8,22.4,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-24 13:00:00+00:00,28.2,5.3,23,0.0,17,1019.1,2.51,3.31,355,7.4,680.0,554.0,126.0,3600.0,0.0,0.0,2.94,0.52,31.6,22.7,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-24 14:00:00+00:00,28.1,5.3,23,0.0,28,1018.8,1.85,2.4,19,7.1,510.0,371.0,139.0,3600.0,0.0,0.0,2.91,0.4,31.6,23.0,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-24 15:00:00+00:00,28.5,5.0,22,0.0,56,1018.4,1.71,2.31,15,5.6,373.0,249.0,124.0,3600.0,0.0,0.0,3.01,0.3,31.3,23.3,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 16:00:00+00:00,27.8,5.7,24,0.0,39,1018.1,3.41,4.94,325,7.4,245.0,152.0,93.0,3600.0,0.0,0.0,2.82,0.28,30.5,23.5,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 17:00:00+00:00,26.1,6.8,29,0.0,2,1018.0,2.71,4.68,335,8.0,99.0,56.0,43.0,3600.0,0.0,0.0,2.39,0.15,29.1,23.7,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 18:00:00+00:00,23.8,6.8,34,0.0,16,1018.1,1.56,3.66,42,4.9,7.0,2.0,5.0,0.0,0.0,0.0,1.95,0.05,27.2,23.7,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-24 19:00:00+00:00,22.8,6.2,34,0.0,25,1018.2,2.57,4.3,97,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,0.08,25.6,23.7,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-24 20:00:00+00:00,22.4,4.8,32,0.0,13,1018.1,3.77,7.29,95,6.7,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.13,24.5,23.7,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 21:00:00+00:00,21.1,4.1,33,0.0,22,1018.0,3.0,6.34,93,6.8,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.1,23.5,23.7,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 22:00:00+00:00,20.1,4.3,35,0.0,11,1018.4,2.46,5.48,95,5.3,0.0,0.0,0.0,0.0,0.0,0.0,1.52,0.07,22.5,23.6,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-24 23:00:00+00:00,18.7,4.9,40,0.0,30,1018.6,2.61,4.19,32,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.07,21.6,23.5,19.6,17.6,0.091,0.146,0.161,0.244
2026-08-25 00:00:00+00:00,17.1,6.3,49,0.0,75,1018.4,3.49,6.58,61,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07,20.1,22.9,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 01:00:00+00:00,17.2,6.7,50,0.0,70,1017.7,3.47,6.81,60,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.07,19.6,22.7,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 02:00:00+00:00,16.9,6.6,51,0.0,81,1017.1,3.42,6.77,69,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.07,19.1,22.5,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 03:00:00+00:00,16.8,6.3,50,0.0,96,1016.6,3.53,7.02,69,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.07,18.7,22.3,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 04:00:00+00:00,16.5,6.2,51,0.0,97,1016.6,3.35,6.55,63,6.4,1.0,0.0,1.0,0.0,0.0,0.0,0.93,0.08,18.4,22.2,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 05:00:00+00:00,17.5,6.6,49,0.0,99,1016.7,3.41,6.44,55,6.3,58.0,11.0,47.0,924.98,0.0,0.0,1.03,0.1,18.5,22.0,19.5,17.6,0.091,0.146,0.161,0.244
2026-08-25 06:00:00+00:00,19.2,7.5,47,0.0,91,1016.6,3.09,8.12,56,6.7,188.0,75.0,113.0,3600.0,0.0,0.0,1.18,0.16,19.0,21.6,19.4,17.6,0.091,0.146,0.161,0.244
2026-08-25 07:00:00+00:00,23.0,7.1,36,0.0,45,1016.3,2.83,5.34,73,6.8,364.0,235.0,129.0,3600.0,0.0,0.0,1.8,0.28,20.8,21.5,19.4,17.6,0.091,0.146,0.16,0.244
2026-08-25 08:00:00+00:00,26.3,5.8,27,0.0,13,1016.2,3.3,4.69,80,8.1,551.0,450.0,101.0,3600.0,0.0,0.0,2.5,0.44,23.2,21.5,19.4,17.6,0.091,0.146,0.16,0.244
2026-08-25 09:00:00+00:00,28.2,5.1,23,0.0,41,1015.7,4.24,5.84,83,10.0,678.0,576.0,102.0,3600.0,0.0,0.0,2.94,0.56,25.7,21.6,19.4,17.6,0.091,0.146,0.16,0.243
2026-08-25 10:00:00+00:00,29.3,5.4,22,0.0,100,1015.2,4.29,5.84,83,10.4,759.0,651.0,108.0,3600.0,0.0,0.0,3.18,0.63,27.9,21.8,19.4,17.6,0.091,0.146,0.16,0.243
2026-08-25 11:00:00+00:00,30.1,5.3,21,0.0,99,1014.3,4.31,5.87,81,10.4,758.0,583.0,175.0,3600.0,0.0,0.0,3.36,0.64,29.7,22.0,19.4,17.6,0.091,0.146,0.16,0.243
2026-08-25 12:00:00+00:00,31.3,4.9,19,0.0,100,1013.2,4.4,6.06,78,10.4,679.0,392.0,287.0,3600.0,0.0,0.0,3.69,0.62,31.2,22.4,19.5,17.6,0.091,0.146,0.16,0.243
2026-08-25 13:00:00+00:00,30.8,4.8,19,0.0,100,1012.5,4.36,5.98,72,10.1,524.0,215.0,309.0,3600.0,0.0,0.0,3.58,0.53,31.6,22.7,19.5,17.6,0.091,0.146,0.16,0.243
2026-08-25 14:00:00+00:00,30.7,4.8,19,0.0,100,1012.3,4.16,5.77,70,10.1,430.0,216.0,214.0,3600.0,0.0,0.0,3.56,0.46,31.7,23.0,19.5,17.6,0.091,0.146,0.16,0.243
2026-08-25 15:00:00+00:00,29.9,4.4,20,0.0,100,1012.1,4.12,5.99,61,9.5,225.0,35.0,190.0,386.4,0.0,0.0,3.38,0.35,31.0,23.3,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 16:00:00+00:00,28.8,4.7,22,0.0,100,1012.3,3.23,5.36,51,8.9,82.0,1.0,81.0,0.0,0.0,0.0,3.11,0.23,30.0,23.5,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 17:00:00+00:00,27.3,6.2,26,0.0,100,1012.8,4.99,8.3,38,9.4,16.0,0.0,16.0,0.0,0.0,0.0,2.68,0.25,28.9,23.7,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 18:00:00+00:00,25.6,8.0,33,0.0,38,1013.0,3.75,7.18,47,10.5,2.0,0.0,2.0,0.0,0.0,0.0,2.21,0.17,27.7,23.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 19:00:00+00:00,24.5,9.4,38,0.0,52,1013.0,3.45,6.91,22,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.11,26.5,23.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 20:00:00+00:00,23.7,10.8,44,0.0,57,1013.3,2.7,5.59,56,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.08,25.5,23.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 21:00:00+00:00,22.9,11.2,48,0.0,16,1013.2,2.53,5.31,25,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.07,24.6,23.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 22:00:00+00:00,22.2,11.5,51,0.0,30,1013.3,3.78,7.31,26,6.7,0.0,0.0,0.0,0.0,0.0,0.0,1.31,0.09,23.8,23.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-25 23:00:00+00:00,21.8,11.3,51,0.0,30,1013.5,3.89,7.41,28,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.09,23.2,23.7,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 00:00:00+00:00,20.2,10.9,55,0.0,8,1013.5,4.47,8.48,28,7.7,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.09,22.6,23.5,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 01:00:00+00:00,19.8,10.9,56,0.0,10,1013.6,4.05,7.49,27,8.3,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.08,21.9,23.4,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 02:00:00+00:00,19.1,11.1,60,0.0,16,1013.7,3.87,7.05,27,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.07,21.3,23.2,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 03:00:00+00:00,18.5,11.2,63,0.0,16,1014.1,3.49,6.53,24,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.06,20.8,23.1,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 04:00:00+00:00,18.2,11.4,64,0.0,4,1014.5,3.4,6.35,30,6.5,1.0,0.0,1.0,0.0,0.0,0.0,0.75,0.06,20.4,23.0,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 05:00:00+00:00,19.2,11.8,62,0.0,8,1014.8,3.2,7.24,27,6.6,66.0,33.0,33.0,3600.0,0.0,0.0,0.84,0.08,20.3,22.8,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 06:00:00+00:00,20.6,11.4,56,0.0,26,1015.1,3.58,5.86,25,7.6,207.0,132.0,75.0,3600.0,0.0,0.0,1.08,0.17,21.0,22.5,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 07:00:00+00:00,22.4,11.7,51,0.0,53,1015.4,3.83,5.55,33,8.9,328.0,217.0,111.0,3600.0,0.0,0.0,1.33,0.26,22.2,22.4,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 08:00:00+00:00,24.0,12.3,48,0.0,39,1015.8,3.72,5.2,42,8.7,401.0,252.0,149.0,3600.0,0.0,0.0,1.54,0.32,23.7,22.4,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 09:00:00+00:00,26.0,12.6,44,0.0,32,1016.1,3.32,4.56,45,8.9,536.0,360.0,176.0,3600.0,0.0,0.0,1.89,0.41,25.4,22.5,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 10:00:00+00:00,26.9,12.9,42,0.0,73,1016.3,3.41,4.56,35,8.6,641.0,470.0,171.0,3600.0,0.0,0.0,2.06,0.49,27.3,22.6,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 11:00:00+00:00,27.6,12.1,38,0.0,52,1015.9,3.49,4.73,34,8.9,581.0,364.0,217.0,3600.0,0.0,0.0,2.28,0.47,28.6,22.7,19.6,17.6,0.091,0.146,0.16,0.243
2026-08-26 12:00:00+00:00,28.3,12.1,37,0.0,100,1016.0,4.13,5.51,21,8.7,599.0,369.0,230.0,3600.0,0.0,0.0,2.44,0.5,30.1,23.0,19.7,17.6,0.111,0.146,0.16,0.243
2026-08-26 13:00:00+00:00,26.5,11.2,38,0.0,64,1016.1,4.99,7.05,11,10.9,352.0,155.0,197.0,3600.0,0.0,0.0,2.13,0.37,29.3,23.2,19.7,17.6,0.109,0.146,0.16,0.243
2026-08-26 14:00:00+00:00,25.3,11.6,42,0.0,61,1016.5,4.74,6.75,11,11.2,349.0,192.0,157.0,3600.0,0.0,0.0,1.86,0.34,28.7,23.4,19.7,17.6,0.108,0.146,0.16,0.243
2026-08-26 15:00:00+00:00,24.8,12.3,46,0.0,79,1016.6,4.19,6.08,12,10.4,271.0,143.0,128.0,3600.0,0.0,0.0,1.7,0.27,27.9,23.6,19.7,17.6,0.107,0.146,0.16,0.243
2026-08-26 16:00:00+00:00,24.4,12.5,47,0.0,30,1017.1,3.96,5.87,16,9.0,151.0,52.0,99.0,3118.0,0.0,0.0,1.6,0.2,27.0,23.7,19.7,17.6,0.106,0.146,0.16,0.243
2026-08-26 17:00:00+00:00,23.5,12.6,51,0.0,7,1017.0,2.69,4.76,15,8.1,79.0,37.0,42.0,3600.0,0.0,0.0,1.43,0.11,25.9,23.7,19.8,17.6,0.105,0.146,0.16,0.243
2026-08-26 18:00:00+00:00,21.6,12.5,56,0.0,9,1017.4,2.39,4.87,16,5.0,4.0,1.0,3.0,0.0,0.0,0.0,1.13,0.06,24.4,23.7,19.8,17.6,0.105,0.146,0.16,0.243
2026-08-26 19:00:00+00:00,20.9,12.8,60,0.0,13,1017.6,2.43,5.22,9,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,23.3,23.6,19.8,17.6,0.105,0.146,0.16,0.243
2026-08-26 20:00:00+00:00,20.7,12.4,59,0.0,10,1017.9,3.41,6.86,4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07,22.4,23.5,19.8,17.6,0.105,0.146,0.16,0.243
2026-08-26 21:00:00+00:00,20.0,12.7,63,0.0,3,1018.0,3.3,6.58,10,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.06,21.8,23.4,19.8,17.6,0.104,0.146,0.16,0.243
