time,station_id,precipitation_mm,temperature_c,visibility_m,pressure_msl_hpa,relative_humidity_pct,wind_speed_ms,wind_direction_deg,wind_gust_ms
2026-08-25 22:10:00+00:00,64711,0.0,21.8,20000,1001.0,50,3.4,21,5.4
2026-08-25 22:20:00+00:00,64711,0.0,21.7,20000,1001.0,50,2.8,14,4.7
2026-08-25 22:30:00+00:00,64711,0.0,21.6,20000,1001.1,50,3.2,14,6.1
2026-08-25 22:40:00+00:00,64711,0.0,21.3,20000,1001.1,50,3.3,12,5.1
2026-08-25 22:50:00+00:00,64711,0.0,21.2,20000,1001.0,50,3.7,21,5.3
2026-08-25 23:00:00+00:00,64711,0.0,21.0,20000,1001.0,51,3.3,18,5.2
2026-08-25 23:10:00+00:00,64711,0.0,20.9,20000,1000.9,51,3.7,20,6.1
2026-08-25 23:20:00+00:00,64711,0.0,20.9,20000,1000.9,51,3.6,3,5.8
2026-08-25 23:30:00+00:00,64711,0.0,20.8,20000,1000.8,51,4.3,19,6.9
2026-08-25 23:40:00+00:00,64711,0.0,20.7,20000,1000.7,51,4.8,31,8.1
2026-08-25 23:50:00+00:00,64711,0.0,20.6,20000,1000.7,51,5.0,33,7.3
2026-08-26 00:00:00+00:00,64711,0.0,20.4,20000,1000.6,52,6.0,33,8.4
2026-08-26 00:10:00+00:00,64711,0.0,20.4,20000,1000.6,52,5.5,34,7.3
2026-08-26 00:20:00+00:00,64711,0.0,20.3,20000,1000.7,53,5.4,33,8.6
2026-08-26 00:30:00+00:00,64711,0.0,20.0,20000,1000.8,54,4.4,32,6.0
2026-08-26 00:40:00+00:00,64711,0.0,19.8,20000,1000.8,54,3.9,34,6.2
2026-08-26 00:50:00+00:00,64711,0.0,19.7,20000,1000.8,55,3.5,23,5.1
2026-08-26 01:00:00+00:00,64711,0.0,19.7,20000,1000.8,55,4.4,20,6.6
2026-08-26 01:10:00+00:00,64711,0.0,19.6,20000,1000.9,55,3.8,20,6.1
2026-08-26 01:20:00+00:00,64711,0.0,19.3,20000,1001.0,56,3.2,28,4.4
2026-08-26 01:30:00+00:00,64711,0.0,19.0,20000,1001.0,57,3.1,38,4.7
2026-08-26 01:40:00+00:00,64711,0.0,18.9,20000,1000.9,57,3.3,37,4.7
2026-08-26 01:50:00+00:00,64711,0.0,18.7,20000,1000.9,59,3.6,32,5.1
2026-08-26 02:00:00+00:00,64711,0.0,18.9,20000,1000.9,58,4.3,25,5.8
2026-08-26 02:10:00+00:00,64711,0.0,18.9,20000,1001.0,58,4.6,24,6.3
2026-08-26 02:20:00+00:00,64711,0.0,19.0,20000,1001.1,58,4.7,23,6.8
2026-08-26 02:30:00+00:00,64711,0.0,18.9,20000,1001.1,58,4.9,27,6.8
2026-08-26 02:40:00+00:00,64711,0.0,18.7,20000,1001.1,59,4.6,36,6.3
2026-08-26 02:50:00+00:00,64711,0.0,18.6,20000,1001.3,60,4.0,30,5.8
2026-08-26 03:00:00+00:00,64711,0.0,18.3,20000,1001.3,61,3.6,38,5.1
2026-08-26 03:10:00+00:00,64711,0.0,18.1,20000,1001.3,62,3.6,39,4.6
2026-08-26 03:20:00+00:00,64711,0.0,18.1,20000,1001.4,62,3.3,36,4.7
2026-08-26 03:30:00+00:00,64711,0.0,18.1,20000,1001.4,62,3.5,35,4.9
2026-08-26 03:40:00+00:00,64711,0.0,17.9,20000,1001.4,62,4.2,38,5.4
2026-08-26 03:50:00+00:00,64711,0.0,17.9,20000,1001.4,63,4.2,41,5.3
2026-08-26 04:00:00+00:00,64711,0.0,17.8,20000,1001.6,62,3.6,39,4.7
2026-08-26 04:10:00+00:00,64711,0.0,17.6,20000,1001.7,63,3.4,45,4.7
2026-08-26 04:20:00+00:00,64711,0.0,17.7,20000,1001.9,63,3.0,33,3.9
2026-08-26 04:30:00+00:00,64711,0.0,18.0,20000,1001.9,62,2.8,39,3.8
2026-08-26 04:40:00+00:00,64711,0.0,18.1,20000,1001.9,62,3.3,35,4.1
2026-08-26 04:50:00+00:00,64711,0.0,18.5,20000,1001.9,60,3.6,33,4.8
2026-08-26 05:00:00+00:00,64711,0.0,18.9,20000,1001.9,59,3.5,33,4.9
2026-08-26 05:10:00+00:00,64711,0.0,19.2,20000,1002.1,57,3.7,35,5.8
2026-08-26 05:20:00+00:00,64711,0.0,19.7,20000,1002.0,56,4.3,43,5.8
2026-08-26 05:30:00+00:00,64711,0.0,20.1,20000,1002.1,55,4.9,43,6.4
2026-08-26 05:40:00+00:00,64711,0.0,20.4,20000,1002.4,54,4.0,41,6.0
2026-08-26 05:50:00+00:00,64711,0.0,20.7,20000,1002.5,54,4.1,35,5.4
2026-08-26 06:00:00+00:00,64711,0.0,21.0,20000,1002.4,53,4.6,37,6.4
2026-08-26 06:10:00+00:00,64711,0.0,21.3,20000,1002.5,53,4.5,36,6.0
2026-08-26 06:20:00+00:00,64711,0.0,21.7,20000,1002.5,52,4.7,28,6.3
2026-08-26 06:30:00+00:00,64711,0.0,22.2,20000,1002.5,51,4.5,29,6.2
2026-08-26 06:40:00+00:00,64711,0.0,22.3,20000,1002.6,51,5.1,30,6.6
2026-08-26 06:50:00+00:00,64711,0.0,21.9,1907,1002.6,52,4.8,39,6.5
2026-08-26 07:00:00+00:00,64711,0.0,22.0,20000,1002.6,52,4.5,44,6.5
2026-08-26 07:10:00+00:00,64711,0.0,22.6,20000,1002.7,52,4.4,35,6.1
2026-08-26 07:20:00+00:00,64711,0.0,23.0,20000,1002.7,50,4.6,38,6.0
2026-08-26 07:30:00+00:00,64711,0.0,23.4,20000,1002.9,49,4.3,38,6.5
2026-08-26 07:40:00+00:00,64711,0.0,23.6,20000,1003.1,49,4.1,37,6.9
2026-08-26 07:50:00+00:00,64711,0.0,23.9,20000,1003.2,48,3.9,35,6.4
2026-08-26 08:00:00+00:00,64711,0.0,24.8,20000,1003.1,47,4.2,26,7.6
2026-08-26 08:10:00+00:00,64711,0.0,24.7,20000,1003.1,48,4.6,52,6.8
2026-08-26 08:20:00+00:00,64711,0.0,24.4,20000,1003.1,46,4.7,23,6.9
2026-08-26 08:30:00+00:00,64711,0.0,25.0,20000,1003.1,46,4.8,18,7.0
2026-08-26 08:40:00+00:00,64711,0.0,25.1,20000,1003.2,46,4.5,23,6.4
2026-08-26 08:50:00+00:00,64711,0.0,25.3,20000,1003.2,45,4.2,18,7.3
2026-08-26 09:00:00+00:00,64711,0.0,26.0,20000,1003.2,44,4.1,4,6.4
2026-08-26 09:10:00+00:00,64711,0.0,26.4,20000,1003.1,43,4.3,18,7.0
2026-08-26 09:20:00+00:00,64711,0.0,26.6,20000,1003.1,43,4.1,31,6.7
2026-08-26 09:30:00+00:00,64711,0.0,26.7,20000,1003.1,42,3.7,15,6.9
2026-08-26 09:40:00+00:00,64711,0.0,26.7,20000,1003.2,42,4.2,42,7.5
2026-08-26 09:50:00+00:00,64711,0.0,26.9,20000,1003.3,41,1.9,51,4.8
2026-08-26 10:00:00+00:00,64711,0.0,26.8,20000,1003.2,41,3.4,51,5.8
2026-08-26 10:10:00+00:00,64711,0.0,27.4,20000,1003.2,40,4.1,7,6.3
2026-08-26 10:20:00+00:00,64711,0.0,27.3,20000,1003.2,40,4.2,21,7.1
2026-08-26 10:30:00+00:00,64711,0.0,27.1,20000,1003.2,40,3.8,9,6.8
2026-08-26 10:40:00+00:00,64711,0.0,27.4,20000,1003.2,40,3.1,4,5.8
2026-08-26 10:50:00+00:00,64711,0.0,27.9,20000,1003.2,40,3.9,32,6.2
2026-08-26 11:00:00+00:00,64711,0.0,27.7,20000,1003.1,40,3.9,51,6.7
2026-08-26 11:10:00+00:00,64711,0.0,28.3,20000,1003.1,40,3.5,20,6.7
2026-08-26 11:20:00+00:00,64711,0.0,28.6,20000,1003.0,39,4.6,13,7.0
2026-08-26 11:30:00+00:00,64711,0.0,27.8,20000,1003.0,40,4.3,34,6.5
2026-08-26 11:40:00+00:00,64711,0.0,27.5,20000,1003.0,41,4.3,28,6.6
2026-08-26 11:50:00+00:00,64711,0.0,27.8,20000,1002.9,41,4.2,9,6.4
2026-08-26 12:00:00+00:00,64711,0.0,27.8,20000,1002.9,41,4.3,15,6.4
2026-08-26 12:10:00+00:00,64711,0.0,27.5,20000,1003.0,41,4.1,27,6.1
2026-08-26 12:20:00+00:00,64711,0.0,27.3,20000,1003.0,40,4.3,20,6.1
2026-08-26 12:30:00+00:00,64711,0.0,27.1,20000,1003.1,40,4.5,5,7.1
2026-08-26 12:40:00+00:00,64711,0.0,26.7,20000,1003.2,40,5.2,7,7.0
2026-08-26 12:50:00+00:00,64711,0.0,25.9,20000,1003.3,40,5.5,1,8.3
2026-08-26 13:00:00+00:00,64711,0.0,25.4,20000,1003.3,41,6.0,16,7.9
2026-08-26 13:10:00+00:00,64711,0.0,25.5,20000,1003.3,42,5.5,13,7.3
2026-08-26 13:20:00+00:00,64711,0.0,25.6,20000,1003.4,42,5.4,8,7.9
2026-08-26 13:30:00+00:00,64711,0.0,25.5,20000,1003.4,42,6.4,20,8.5
2026-08-26 13:40:00+00:00,64711,0.0,25.4,20000,1003.4,42,6.4,22,8.6
2026-08-26 13:50:00+00:00,64711,0.0,25.6,20000,1003.4,41,6.3,19,9.9
2026-08-26 14:00:00+00:00,64711,0.0,25.3,20000,1003.4,41,7.5,20,10.5
2026-08-26 14:10:00+00:00,64711,0.0,25.9,20000,1003.5,40,6.5,9,9.8
2026-08-26 14:20:00+00:00,64711,0.0,25.8,20000,1003.5,41,5.9,6,8.2
2026-08-26 14:30:00+00:00,64711,0.0,25.7,20000,1003.6,40,6.7,7,9.7
2026-08-26 14:40:00+00:00,64711,0.0,26.2,20000,1003.6,40,6.0,7,9.0
2026-08-26 14:50:00+00:00,64711,0.0,26.5,20000,1003.6,39,5.6,4,9.0
2026-08-26 15:00:00+00:00,64711,0.0,25.9,20000,1003.6,39,6.9,11,9.4
2026-08-26 15:10:00+00:00,64711,0.0,25.9,20000,1003.6,40,6.1,21,8.9
2026-08-26 15:20:00+00:00,64711,0.0,25.5,20000,1003.7,39,6.2,10,8.9
2026-08-26 15:30:00+00:00,64711,0.0,25.6,20000,1003.7,41,5.9,6,8.7
2026-08-26 15:40:00+00:00,64711,0.0,25.6,20000,1003.7,40,5.7,14,8.2
2026-08-26 15:50:00+00:00,64711,0.0,24.9,20000,1003.8,42,5.7,12,8.2
2026-08-26 16:00:00+00:00,64711,0.0,24.8,20000,1003.9,43,5.1,14,7.2
2026-08-26 16:10:00+00:00,64711,0.0,24.9,20000,1004.0,43,5.8,12,8.2
2026-08-26 16:20:00+00:00,64711,0.0,24.4,20000,1004.0,44,5.6,18,8.2
2026-08-26 16:30:00+00:00,64711,0.0,24.0,20000,1004.1,45,6.1,14,9.0
2026-08-26 16:40:00+00:00,64711,0.0,23.8,20000,1004.2,46,6.0,20,8.2
2026-08-26 16:50:00+00:00,64711,0.0,23.6,20000,1004.3,46,5.0,15,7.8
2026-08-26 17:00:00+00:00,64711,0.0,23.4,20000,1004.3,48,4.2,21,5.4
2026-08-26 17:10:00+00:00,64711,0.0,23.3,20000,1004.4,48,3.7,23,5.5
2026-08-26 17:20:00+00:00,64711,0.0,23.2,20000,1004.5,48,5.0,27,6.9
2026-08-26 17:30:00+00:00,64711,0.0,23.1,20000,1004.5,49,3.8,23,5.4
2026-08-26 17:40:00+00:00,64711,0.0,22.9,20000,1004.5,50,3.7,31,5.4
2026-08-26 17:50:00+00:00,64711,0.0,22.9,20000,1004.6,50,3.7,26,5.1
2026-08-26 18:00:00+00:00,64711,0.0,22.7,20000,1004.7,50,3.0,30,4.7
2026-08-26 18:10:00+00:00,64711,0.0,22.6,20000,1004.8,51,3.0,31,4.5
2026-08-26 18:20:00+00:00,64711,0.0,22.4,20000,1004.9,52,2.2,25,3.5
2026-08-26 18:30:00+00:00,64711,0.0,22.4,20000,1005.0,52,2.8,23,3.9
2026-08-26 18:40:00+00:00,64711,0.0,22.3,20000,1005.1,52,2.6,25,3.7
2026-08-26 18:50:00+00:00,64711,0.0,22.3,20000,1005.1,53,2.3,18,3.1
2026-08-26 19:00:00+00:00,64711,0.0,22.2,20000,1005.1,53,2.0,16,2.8
2026-08-26 19:10:00+00:00,64711,0.0,22.2,20000,1005.2,53,2.0,1,3.3
2026-08-26 19:20:00+00:00,64711,0.0,21.8,20000,1005.1,54,2.0,12,3.0
2026-08-26 19:30:00+00:00,64711,0.0,21.3,20000,1005.1,55,2.6,16,3.1
2026-08-26 19:40:00+00:00,64711,0.0,21.3,20000,1005.1,56,2.9,16,3.5
2026-08-26 19:50:00+00:00,64711,0.0,20.9,20000,1005.1,57,1.9,12,3.3
2026-08-26 20:00:00+00:00,64711,0.0,20.3,20000,1005.1,58,1.1,344,1.6
2026-08-26 20:10:00+00:00,64711,0.0,20.2,20000,1005.1,60,1.7,344,2.2
2026-08-26 20:20:00+00:00,64711,0.0,19.9,20000,1005.2,60,1.9,341,3.4
2026-08-26 20:30:00+00:00,64711,0.0,19.2,20000,1005.3,62,1.6,337,2.2
2026-08-26 20:40:00+00:00,64711,0.0,19.0,20000,1005.3,64,1.8,334,2.7
2026-08-26 20:50:00+00:00,64711,0.0,19.5,20000,1005.3,63,2.4,344,2.9
2026-08-26 21:00:00+00:00,64711,0.0,19.6,20000,1005.3,62,2.6,349,4.1
2026-08-26 21:10:00+00:00,64711,0.0,19.8,20000,1005.2,61,2.3,2,3.4
2026-08-26 21:20:00+00:00,64711,0.0,19.5,20000,1005.3,62,2.0,1,3.4
2026-08-26 21:30:00+00:00,64711,0.0,19.7,20000,1005.3,61,2.5,9,3.5
2026-08-26 21:40:00+00:00,64711,0.0,19.4,20000,1005.3,62,2.7,17,3.9
2026-08-26 21:50:00+00:00,64711,0.0,19.2,20000,1005.3,63,3.3,21,4.5
